,X(m),Y(m),Z(m)
141,-0.39999999999999997,0.09436619718309858,0.006
142,-0.22769230769230764,0.014084507042253502,0.0048
143,-0.22769230769230764,0.014084507042253502,0.0048
144,-0.24307692307692302,0.005633802816901401,0.0048
145,-0.2584615384615384,-0.001408450704225378,0.0048
146,-0.24307692307692302,-0.00845070422535213,0.0048
147,-0.22769230769230764,-0.01690140845070423,0.0048
148,-0.22769230769230764,-0.02535211267605636,0.0048
149,-0.17230769230769227,-0.02535211267605636,0.0048
150,-0.11692307692307685,-0.02535211267605636,0.0048
151,-0.11692307692307685,-0.00985915492957748,0.0048
152,-0.13538461538461533,0.005633802816901401,0.0048
153,-0.1538461538461538,0.014084507042253502,0.0048
154,-0.1538461538461538,0.022535211267605604,0.0048
155,-0.19076923076923075,0.022535211267605604,0.0048
156,-0.22769230769230764,0.022535211267605604,0.0048
157,-0.22769230769230764,0.014084507042253502,0.0048
158,-0.22769230769230764,0.014084507042253502,0.006
159,0.01846153846153853,-0.02535211267605636,0.0048
160,0.01846153846153853,-0.02535211267605636,0.0048
161,0.01846153846153853,-0.05633802816901409,0.0048
162,0.05230769230769239,-0.05633802816901409,0.0048
163,0.08615384615384625,-0.04788732394366199,0.0048
164,0.10461538461538467,-0.03943661971830986,0.0048
165,0.12307692307692308,-0.03943661971830986,0.0048
166,0.12307692307692308,-0.01690140845070423,0.0048
167,0.12307692307692308,0.005633802816901401,0.0048
168,0.0707692307692308,0.005633802816901401,0.0048
169,0.01846153846153853,0.005633802816901401,0.0048
170,0.01846153846153853,-0.02535211267605636,0.0048
171,0.01846153846153853,-0.02535211267605636,0.006
