,X(m),Y(m),Z(m)
84,0.40000000000000013,-0.12527472527472527,0.0048
85,0.40000000000000013,-0.06373626373626373,0.0048
86,0.40000000000000013,-0.00219780219780219,0.0048
87,0.3823529411764707,-0.00219780219780219,0.0048
88,0.3647058823529412,0.008791208791208815,0.0048
89,0.3147058823529413,0.01978021978021982,0.0048
90,0.26470588235294124,0.01978021978021982,0.0048
91,0.26470588235294124,-0.04175824175824172,0.0048
92,0.26470588235294124,-0.04175824175824172,0.006
93,-0.23529411764705882,-0.09010989010989012,0.0048
94,-0.23529411764705882,-0.09010989010989012,0.0048
95,-0.25,-0.10329670329670326,0.0048
96,-0.2647058823529412,-0.12747252747252746,0.0048
97,-0.2647058823529412,-0.1516483516483516,0.0048
98,-0.23235294117647054,-0.1516483516483516,0.0048
99,-0.19999999999999996,-0.16263736263736261,0.0048
100,-0.18235294117647055,-0.17362637362637362,0.0048
101,-0.16470588235294115,-0.16263736263736261,0.0048
102,-0.14705882352941174,-0.1516483516483516,0.0048
103,-0.12941176470588234,-0.12747252747252746,0.0048
104,-0.14705882352941174,-0.10329670329670326,0.0048
105,-0.16470588235294115,-0.09010989010989012,0.0048
106,-0.16470588235294115,-0.07692307692307693,0.0048
107,-0.19999999999999996,-0.07692307692307693,0.0048
108,-0.23529411764705882,-0.07692307692307693,0.0048
109,-0.23529411764705882,-0.09010989010989012,0.0048
110,-0.23529411764705882,-0.09010989010989012,0.006
111,0.0,-0.13846153846153847,0.0048
112,0.0,-0.13846153846153847,0.0048
113,0.0,-0.17362637362637362,0.0048
114,0.01764705882352946,-0.17362637362637362,0.0048
115,0.03529411764705892,-0.18681318681318682,0.0048
116,0.0676470588235295,-0.2,0.0048
117,0.10000000000000009,-0.2,0.0048
118,0.10000000000000009,-0.1516483516483516,0.0048
119,0.10000000000000009,-0.10329670329670326,0.0048
120,0.050000000000000044,-0.10329670329670326,0.0048
121,0.0,-0.10329670329670326,0.0048
122,0.0,-0.13846153846153847,0.0048
123,0.0,-0.13846153846153847,0.006
